ID,Loại,Mã sản phẩm,Tên,Đã đăng,Nhãn nổi bật?,Hiển thị trong danh mục,Mô tả ngắn,Mô tả,Ngày bắt đầu giảm giá,Ngày kết thúc giảm giá,Trạng thái thuế,Lớp thuế,Còn hàng?,Kho,Số lượng tồn kho ít,Cho phép đặt trước?,Bán riêng?,Cân nặng (kg),Độ dài (cm),Độ rộng (cm),Chiều cao (cm),Cho phép đánh giá của khách hàng?,Ghi chú thanh toán,Giá khuyến mãi,Giá bán thường,Danh mục,Từ khóa,Lớp giao hàng,Hình ảnh,Giới hạn tải xuống,Ngày hết hạn tải về,Gốc,Các sản phẩm theo nhóm,Upsells,Bán chéo,URL ngoài,Nội dung nút bấm,Vị trí,Tên thuộc tính 1,Giá trị thuộc tính 1,Thuộc tính hiển thị 1,Thuộc tính toàn cục 1,Tên thuộc tính 2,Giá trị thuộc tính 2,Thuộc tính hiển thị 2,Thuộc tính toàn cục 2,Tên thuộc tính 3,Giá trị thuộc tính 3,Thuộc tính hiển thị 3,Thuộc tính toàn cục 3
780,simple,AS180 4T07P5,Biến tần,1,0,visible,Công suất (kw): 7.5/nDòng điện (A): 16/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"210,03",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),7.5,1,1,Dòng điện (A),16,1,1,Hiệu suất(%),94,1,1
781,simple,AS180 4T0011,Biến tần,1,0,visible,Công suất (kw): 11/nDòng điện (A): 21/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"238,62",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),11,1,1,Dòng điện (A),21,1,1,Hiệu suất(%),94,1,1
782,simple,AS180 4T0015,Biến tần,1,0,visible,Công suất (kw): 15/nDòng điện (A): 30.5/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"259,78",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),15,1,1,Dòng điện (A),30.5,1,1,Hiệu suất(%),94,1,1
783,simple,AS180 4T18P5,Biến tần,1,0,visible,Công suất (kw): 18.5/nDòng điện (A): 38/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"299,31",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),18.5,1,1,Dòng điện (A),38,1,1,Hiệu suất(%),94,1,1
784,simple,AS180 4T0022,Biến tần,1,0,visible,Công suất (kw): 22/nDòng điện (A): 46/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"394,58",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),22,1,1,Dòng điện (A),46,1,1,Hiệu suất(%),94,1,1
785,simple,AS180 4T0030,Biến tần,1,0,visible,Công suất (kw): 30/nDòng điện (A): 59/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"451,04",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),30,1,1,Dòng điện (A),59,1,1,Hiệu suất(%),94,1,1
786,simple,AS180 4T0037,Biến tần,1,0,visible,Công suất (kw): 37/nDòng điện (A): 75/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"649,5",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),37,1,1,Dòng điện (A),75,1,1,Hiệu suất(%),94,1,1
787,simple,AS180 4T0045,Biến tần,1,0,visible,Công suất (kw): 45/nDòng điện (A): 94/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"710,87",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),45,1,1,Dòng điện (A),94,1,1,Hiệu suất(%),94,1,1
788,simple,AS180 4T0055,Biến tần,1,0,visible,Công suất (kw): 55/nDòng điện (A): 115/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"892,5",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),55,1,1,Dòng điện (A),115,1,1,Hiệu suất(%),94,1,1
789,simple,AS180 4T0075,Biến tần,1,0,visible,Công suất (kw): 75/nDòng điện (A): 154/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"1074,99",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),75,1,1,Dòng điện (A),154,1,1,Hiệu suất(%),94,1,1
790,simple,AS180 4T0090,Biến tần,1,0,visible,Công suất (kw): 90/nDòng điện (A): 183/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"1431,28",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),90,1,1,Dòng điện (A),183,1,1,Hiệu suất(%),94,1,1
791,simple,AS180 4T0110,Biến tần,1,0,visible,Công suất (kw): 110/nDòng điện (A): 216/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"1594,18",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),110,1,1,Dòng điện (A),216,1,1,Hiệu suất(%),94,1,1
792,simple,AS180 4T0132,Biến tần,1,0,visible,Công suất (kw): 132/nDòng điện (A): 261/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"1791,03",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),132,1,1,Dòng điện (A),261,1,1,Hiệu suất(%),94,1,1
793,simple,AS180 4T0160,Biến tần,1,0,visible,Công suất (kw): 160/nDòng điện (A): 306/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"2238,17",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),160,1,1,Dòng điện (A),306,1,1,Hiệu suất(%),94,1,1
794,simple,AS180 4T0185,Biến tần,1,0,visible,Công suất (kw): 185/nDòng điện (A): 367/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"2550,07",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),185,1,1,Dòng điện (A),367,1,1,Hiệu suất(%),94,1,1
795,simple,AS180 4T0200,Biến tần,1,0,visible,Công suất (kw): 200/nDòng điện (A): 402/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"2999,92",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),200,1,1,Dòng điện (A),402,1,1,Hiệu suất(%),94,1,1
796,simple,AS180 4T0220,Biến tần,1,0,visible,Công suất (kw): 220/nDòng điện (A): 427/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"3661,66",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),220,1,1,Dòng điện (A),427,1,1,Hiệu suất(%),94,1,1
797,simple,AS180 4T0250,Biến tần,1,0,visible,Công suất (kw): 250/nDòng điện (A): 481/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"4153,62",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),250,1,1,Dòng điện (A),481,1,1,Hiệu suất(%),94,1,1
798,simple,AS180 4T0280,Biến tần,1,0,visible,Công suất (kw): 280/nDòng điện (A): 533/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"4439,29",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),280,1,1,Dòng điện (A),533,1,1,Hiệu suất(%),94,1,1
799,simple,AS180 4T0315,Biến tần,1,0,visible,Công suất (kw): 315/nDòng điện (A): 614/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"4760,44",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),315,1,1,Dòng điện (A),614,1,1,Hiệu suất(%),94,1,1
800,simple,AS180 4T0355,Biến tần,1,0,visible,Công suất (kw): 355/nDòng điện (A): 664/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"5300,77",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),355,1,1,Dòng điện (A),664,1,1,Hiệu suất(%),94,1,1
801,simple,AS180 4T0400,Biến tần,1,0,visible,Công suất (kw): 400/nDòng điện (A): 755/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"7755,45",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),400,1,1,Dòng điện (A),755,1,1,Hiệu suất(%),94,1,1
802,simple,AS450 4T05P5,Biến tần,1,0,visible,"Công suất (kw): 5.5/nDòng điện (A): 12, 7/nHiệu suất(%): 94",,,,taxable,,1,,,0,0,,,,,1,,,"215,29",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),5.5,1,1,Dòng điện (A),"12, 7",1,1,Hiệu suất(%),94,1,1
803,simple,AS450 4T07P5,Biến tần,1,0,visible,Công suất (kw): 7.5/nDòng điện (A): 18/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"244,59",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),7.5,1,1,Dòng điện (A),18,1,1,Hiệu suất(%),94,1,1
804,simple,AS450 4T0011,Biến tần,1,0,visible,Công suất (kw): 11/nDòng điện (A): 26/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"294,49",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),11,1,1,Dòng điện (A),26,1,1,Hiệu suất(%),94,1,1
805,simple,AS450 4T0015,Biến tần,1,0,visible,Công suất (kw): 15/nDòng điện (A): 35/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"344,15",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),15,1,1,Dòng điện (A),35,1,1,Hiệu suất(%),94,1,1
806,simple,AS450 4T18P5,Biến tần,1,0,visible,Công suất (kw): 18.5/nDòng điện (A): 43/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"427,55",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),18.5,1,1,Dòng điện (A),43,1,1,Hiệu suất(%),94,1,1
807,simple,AS450 4T0022,Biến tần,1,0,visible,Công suất (kw): 22/nDòng điện (A): 47/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"490,77",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),22,1,1,Dòng điện (A),47,1,1,Hiệu suất(%),94,1,1
808,simple,AS450 4T0030,Biến tần,1,0,visible,Công suất (kw): 30/nDòng điện (A): 63/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"793,77",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),30,1,1,Dòng điện (A),63,1,1,Hiệu suất(%),94,1,1
809,simple,AS450 4T0037,Biến tần,1,0,visible,Công suất (kw): 37/nDòng điện (A): 73/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"808,91",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),37,1,1,Dòng điện (A),73,1,1,Hiệu suất(%),94,1,1
810,simple,AS450 4T0045,Biến tần,1,0,visible,Công suất (kw): 45/nDòng điện (A): 95/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"999,03",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),45,1,1,Dòng điện (A),95,1,1,Hiệu suất(%),94,1,1
811,simple,AS450 4T0055,Biến tần,1,0,visible,Công suất (kw): 55/nDòng điện (A): 117/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"1116,01",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),55,1,1,Dòng điện (A),117,1,1,Hiệu suất(%),94,1,1
812,simple,AS450 4T0075,Biến tần,1,0,visible,Công suất (kw): 75/nDòng điện (A): 156/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"1467,14",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),75,1,1,Dòng điện (A),156,1,1,Hiệu suất(%),94,1,1
813,simple,AS450 4T0090,Biến tần,1,0,visible,Công suất (kw): 90/nDòng điện (A): 187/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"1650,92",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),90,1,1,Dòng điện (A),187,1,1,Hiệu suất(%),94,1,1
814,simple,AS450 4T0110,Biến tần,1,0,visible,Công suất (kw): 110/nDòng điện (A): 224/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"1904,26",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),110,1,1,Dòng điện (A),224,1,1,Hiệu suất(%),94,1,1
815,simple,AS450 4T0132,Biến tần,1,0,visible,Công suất (kw): 132/nDòng điện (A): 269/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"2324,87",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),132,1,1,Dòng điện (A),269,1,1,Hiệu suất(%),94,1,1
816,simple,AS450 4T0160,Biến tần,1,0,visible,Công suất (kw): 160/nDòng điện (A): 312/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"2769,29",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),160,1,1,Dòng điện (A),312,1,1,Hiệu suất(%),94,1,1
817,simple,AS450 4T0185,Biến tần,1,0,visible,Công suất (kw): 185/nDòng điện (A): 383/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"3222,54",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),185,1,1,Dòng điện (A),383,1,1,Hiệu suất(%),94,1,1
818,simple,AS450 4T0200,Biến tần,1,0,visible,Công suất (kw): 200/nDòng điện (A): 401/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"3753,39",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),200,1,1,Dòng điện (A),401,1,1,Hiệu suất(%),94,1,1
819,simple,AS450 4T0220,Biến tần,1,0,visible,Công suất (kw): 220/nDòng điện (A): 438/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"4390,57",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),220,1,1,Dòng điện (A),438,1,1,Hiệu suất(%),94,1,1
820,simple,AS450 4T0250,Biến tần,1,0,visible,Công suất (kw): 250/nDòng điện (A): 492/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"4764,05",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),250,1,1,Dòng điện (A),492,1,1,Hiệu suất(%),94,1,1
821,simple,AS450 4T0280,Biến tần,1,0,visible,Công suất (kw): 280/nDòng điện (A): 532/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"5034,26",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),280,1,1,Dòng điện (A),532,1,1,Hiệu suất(%),94,1,1
822,simple,AS450 4T0315,Biến tần,1,0,visible,Công suất (kw): 315/nDòng điện (A): 613/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"5433,55",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),315,1,1,Dòng điện (A),613,1,1,Hiệu suất(%),94,1,1
823,simple,AS450 4T0355,Biến tần,1,0,visible,Công suất (kw): 355/nDòng điện (A): 663/nHiệu suất(%): 94,,,,taxable,,1,,,0,0,,,,,1,,,"7949,72",Điện > Biến tần,,,,,,,,,,,,0,Công suất (kw),355,1,1,Dòng điện (A),663,1,1,Hiệu suất(%),94,1,1
